id,name,icon,rarity,rarity_label,cost,tags,description,build_hints,flavor,craft_only,is_container
stone_armor,Каменная броня,🪨🦺,legendary,Легендарный,13,броня; крафт,В начале боя: +120 блока. Каждые 4с: снять 1 яд с себя и 2 с противника.,Крафт: Leather Armor + Stone Skin Potion,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",да,
stone_shoes,Каменные ботинки,👞🪨,legendary,Легендарный,12,обувь; броня; крафт,"При HP ниже 70%: +1 удача, +45 блока, −35% маг. урона на 7с (раз).",Крафт: Leather Boots + Stone Skin Potion,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",да,
stone_golem,Каменный голем,🗿🦺,godly,Божественный,16,броня,+4 защиты. При попадании: +1 блок. При попадании: 30% оглушает на 0.5 сек. замедление 18%.,Универсальный / автономный,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",,
stone_badge,Каменный значок,🪨,unique,Уникальный,5,аксессуар; крафт,Каждые 3 сек: +1 блок. Лечение 2 HP. В магазине не продаются стартовые предметы вашего класса. В магазине даёт случайный предмет за 1 золота.,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
stone_helm,Каменный шлем,⛑️🪨,legendary,Легендарный,13,броня; шлем; крафт,В начале боя: Снизить получаемый урон на 25% на 5с и получить 35 блоков 30% шанс сопротивляться критические удары блока 40% шанс сопротивляться оглушениям блока,Крафт: Cap of Resilience + Stone Skin Potion,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",да,
stone,Камень,🪨,common,Обычный,1,аксессуар; природа,Уничтожить 4 бонусов у врага. До 1 активаций за бой. Удар 2–4 урона.,Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
pocket_sand,Карманный песок,🏖️,common,Обычный,2,аксессуар; дебафф; природа,В начале боя: +1 удача. +8% к урону.,Универсальный / автономный,"Предмет, который не лечит. Он только помогает болезни найти дорогу быстрее.",,
customer_card,Карта покупателя,💳,rare,Редкий,4,аксессуар; сокровище,На 10% чаще срабатывают эффекты предметов. При обновлении витрины иногда повышает редкость товара. При обновлении магазина 10% шанс: +3 золота.,Билд: экономика / золото,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
katana,Катана,🗾⚔️,godly,Божественный,14,оружие; ближний,При попадании: украсть 1 урона у оружия врага. Удар 8–10 урона.,"Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
dagger,Кинжал,🔪,common,Обычный,2,оружие; ближний,Дополнительная атака по оглушённому противнику. Удар 1–3 урона.,,Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
boiling_pot,Кипящий котёл,🍲,epic,Эпический,8,аксессуар; еда; зелье; крафт,"Каждые 4с: +10 HP. В начале боя: +1 реген за еду, +1 мана за зелье, −15% кулдаун.",Крафт: Pan + Wooden Buckler,"Запах домашний. Но дома давно нет — только эта комната и твой голод, который не утолняется.",да,
shadow_blade,Клинок тени,🌑,legendary,Легендарный,15,оружие; яд; ближний,+25% шанс крита. Удар 8–13 урона.,,Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
beast_fang,Клык зверя,🦷,uncommon,Необычный,6,аксессуар; природа,Предметы перезаряжаются на 15% быстрее. +10% к урону.,,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
walrus_tusk,Клык моржа,🦷,common,Обычный,4,аксессуар; шипы; природа,В начале боя: +1 шип. +8% к урону. +1 защиты.,Билд: шипы / отражение,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
tusk_poker,Клыковый колун,🦷🏹,rare,Редкий,8,оружие; шипы; дальний; крафт,При попадании: 50% шанс +1 шип. +1 урона за шип.,"Билд: Ranger дальний бой, шипы / отражение · Крафт: Shortbow + Walrus Tusk · Пары: Whetstone, Gloves of Haste","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
tusk_piercer,Клыковый пробойник,🦷🎯,legendary,Легендарный,10,оружие; шипы; дальний; крафт,В начале боя: +4 шипа. При попадании: потратить 1 шип → +9 урона следующей атаке.,"Билд: Ranger дальний бой, шипы / отражение · Крафт: Bow and Arrow + Walrus Tusk · Пары: Whetstone, Gloves of Haste","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
claws_of_attack,Когти атаки,🐾⚔️,epic,Эпический,8,перчатки; аксессуар; шипы; крафт,Каждые 4 попадания: +1 шип.,Билд: шипы / отражение · Крафт: Gloves of Haste + Walrus Tusk,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
leather_armor,Кожаная броня,🦺,rare,Редкий,7,броня,+4 защиты. В начале боя: +45 блок. +8% к урону.,Билд: выживание · Ветка: Stone / Vampiric / Holy / Ice Armor,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",,
leather_bag,Кожаная сумка,👜,common,Обычный,4,сумка,+4 слотов рюкзака. На 5% быстрее за «accessory».,Расширение инвентаря · Ветка: Fanny Pack → Holdall,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
leather_boots,Кожаные сапоги,👢,epic,Эпический,6,обувь; броня; удача,"Если здоровье ниже 70%: +1 удача, один раз за бой. Блок 5.",Билд: крит / Luck,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",,
leather_pouch,Кожаный мешочек,👝,common,Обычный,2,сумка,+2 слотов рюкзака.,,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
deck_of_cards,Колода карт,🃏,rare,Редкий,3,аксессуар; карта; удача,В начале боя: +2 удача. +8% к урону. На 5% чаще срабатывают эффекты предметов. В магазине чаще встречаются предметы: карты.,"RNG / карточные эффекты · Ветка: Ace of Spades, The Fool, драконы","Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
ring_of_power,Кольцо силы,💍,uncommon,Необычный,5,аксессуар; кольцо,+15% к урону.,,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
piggybank,Копилка,🐷,common,Обычный,3,аксессуар; ближний; сокровище,+2 макс. HP за стартовый предмет. +2 к макс. здоровью. В магазине даёт +1 усиление к следующему бою.,Билд: экономика / золото,"Копилка из детской палаты. Монеты внутри — настоящие. Звук, когда трясёшь, — как далёкий смех по радио без частоты.",,
spear,Копьё,🔱,rare,Редкий,6,оружие; ближний; крафт,Удар 3–8 урона.,Билд: анти-блок · Оставлять пустые клетки впереди · Ветка: Poison / Holy / Molten Spear,"Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",,
king_crown,Королевская корона,👑👑,godly,Божественный,17,броня; шлем; святой,Потратить 10 выносливости — неуязвимость на 2.5 сек. Каждые 2.4 сек: лечит на 8 HP.,Универсальный / автономный,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",да,
royal_helmet,Королевский шлем,👑,legendary,Легендарный,10,броня; шлем,+10 защиты. +15 к макс. здоровью. Блок 10.,,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",,
king_goobert,Король губерт,👑🟢,godly,Божественный,23,питомец; крафт; святой,После 6 активаций: +35 HP. Потратить 4 выносливости: неуязвимость 1.5с.,Билд: питомцы · Крафт: King Crown + Goobert,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",да,
shortbow,Короткий лук,🏹,common,Обычный,4,оружие; дальний; крафт,100% шанс: +1 урона (макс. +3). Удар 2–3 урона.,"Билд: Ranger дальний бой · Пары: Whetstone, Gloves of Haste","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки. Оставлено для тех, кто ещё помнит своё имя — короткий лук не прощает забывчивых.",,
death_scythe,Коса смерти,☠️🌾,legendary,Легендарный,12,оружие; ближний; яд; тёмный,Когда у противника 25 яда: +65% крит (раз).,"Билд: яд / Reaper · Пары: Pestilence Flask, Poison Goobert, яд-еда",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
cauldron,Котёл,🫕,unique,Уникальный,10,аксессуар; тёмный; крафт,В магазине: улучшить зелье. Каждые 2.6с: случайный эффект (лечение/реген/удача).,Билд: Reaper дебаффы,"Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего. Оставлено для тех, кто ещё помнит своё имя — котёл не прощает забывчивых.",,
wonky_snowman,Кривой снеговик,⛄,epic,Эпический,8,аксессуар; лёд,50% замедление при попадании.,Билд: лёд,"Холод не снаружи. Он внутри предмета — там, где давно не было тепла живого тела.",,
blood_amulet,Кровавый амулет,📿,legendary,Легендарный,8,аксессуар; вампирский; крафт,В начале боя: +2 реген. +20 к макс. здоровью.,"Билд: вампиризм · Крафт: Bloody Dagger, Vampiric Armor, Blood Goobert",Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
blood_goobert,Кровавый губерт,🔴,legendary,Легендарный,15,питомец; вампирский; крафт,В начале боя: Получить 5 стаков После 6 активаций предметов: Нанести 10 маг. Урона с 100% вампиризмом. Даёт +1 за каждый стака,"Билд: вампиризм, питомцы · Крафт: Goobert + Blood Amulet · Пары: Blood Amulet, Hungry Blade, Blood Goobert","Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",да,
bloody_dagger,Кровавый кинжал,🔪🩸,legendary,Легендарный,12,оружие; ближний; вампирский; крафт,При попадании: +1 усиление. +4 лечения за вампирский предмет. Доп. атака при оглушении.,Билд: вампиризм · Крафт: Dagger + Blood Amulet,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
bloodthorne,Кровавый шип,🌹🩸,godly,Божественный,15,оружие; вампирский; шипы; ближний; крафт,При попадании: +1 шип. Потратить 1 шип: +1 HP и ещё +1 шип. +1 урона за шип.,"Билд: вампиризм, шипы / отражение · Крафт: Hungry Blade + Thorn Whip · Пары: Whetstone, Gloves of Haste","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
winged_boots,Крылатые сапоги,👢🪽,godly,Божественный,13,обувь; броня; святой; крафт,"При HP ниже 70%: +1 удача, снять 15 дебаффов, уклонение (раз).",Крафт: Leather Boots + Divine Potion,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",да,
rat,Крыса,🐀,common,Обычный,4,питомец; крафт,"На 15% быстрее за «питомцы/еда». Каждые 3.3 сек: наносит 5 магического урона, отравляет врага (1).",Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом. Оставлено для тех, кто ещё помнит своё имя — крыса не прощает забывчивых.",,
rat_chef,Крыса-повар,🐀👨‍🍳,rare,Редкий,8,питомец; крафт,В начале боя: +1 удача за еду. Каждые 7с: +2 выносливости и +1 усиление. Быстрее на 15% за питомца/еду.,Билд: питомцы · Крафт: Rat + Cheese,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",да,
cthulhu,Ктулху,🐙👁️,unique,Уникальный,8,питомец; тёмный,"На 15% быстрее за «еда». Каждые 3.3 сек: +1 к самому слабому бонусу, наносит 10 магического урона, лечит на 100% от урона.","Билд: Reaper дебаффы, питомцы","Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
cubert,Куберт,🧊,unique,Уникальный,8,питомец,Каждые 4 сек: +1 холод.,Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
forging_hammer,Кузнечный молот,🔨,unique,Уникальный,3,аксессуар; ближний; крафт,+5% к урону. +1 урона за каждый бонус на панели. Удар 2–5 урона.,Синергия: стан → Dagger extra attack,"Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего. Оставлено для тех, кто ещё помнит своё имя — кузнечный молот не прощает забывчивых.",,
lump_of_coal,Кусок угля,🪨,common,Обычный,2,аксессуар; огонь,70% шанс: +1 урона (макс. +99). В начале боя: +8 жар. +8% к урону. Поджигает поле (1 урона в секунду). Каждые 3 сек: +1 к самому слабому бонусу.,"Билд: огонь / Pyromancer · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,,
djinn_lamp,Лампа джинна,🪔,godly,Божественный,11,аксессуар; магия; удача; шипы,"+8 удачи. +2 защиты. +10% к магическому урону. Каждые 1.6 сек: случайно: +1 удача, +1 мана или +1 шип. Лечение 2 HP.","Билд: мана / магия, крит / Luck, шипы / отражение · Пары: Mana Orb, Mana Potion, магические посохи","Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",,
ice_armor,Ледяная броня,🦺❄️,epic,Эпический,11,броня; лёд; крафт,В начале боя: +100 блока и +4 блока.,Билд: лёд · Крафт: Leather Armor + Spell Scroll: Frostbolt,"Прикосновение ледянее, чем должно быть. Как ручка двери в подвал, которую никто не открывал годами.",да,
ice_dragon,Ледяной дракон,🐉❄️,godly,Божественный,15,питомец; лёд; крафт,При попадании: +1 холод противнику. При 10 холода у него: +90 блока. −20% маг. урона.,"Билд: лёд, питомцы · Крафт: Ruby Whelp + White-Eyes Blue Dragon","Прикосновение ледянее, чем должно быть. Как ручка двери в подвал, которую никто не открывал годами.",,
leaf_badge,Листовой значок,🍃,unique,Уникальный,5,аксессуар; крафт; природа,Каждые 2.2 сек: +1 к самому слабому бонусу. Лечение 2 HP. В магазине чаще встречаются предметы: следопыт.,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
vineweave_basket,Лозоплетёная корзина,🧺,unique,Уникальный,20,сумка; природа; крафт,+10% лечения и +3% за предмет природы внутри.,Универсальный / автономный,"Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего. Оставлено для тех, кто ещё помнит своё имя — лозоплетёная корзина не прощает забывчивых.",,да
shovel,Лопата,⛏️,rare,Редкий,8,оружие; дебафф; ближний; крафт,Удар 5–8 урона. замедление 12%. В магазине выдаёт случайный предмет.,,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
bow_and_arrow,Лук со стрелами,🏹🎯,epic,Эпический,7,оружие; дальний; крафт,100% шанс: +1 урона (макс. +7). Удар 6–9 урона.,"Билд: Ranger дальний бой · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
moon_armor,Лунная броня,🌙🦺,godly,Божественный,19,броня; святой; магия; крафт,В начале боя: +50 блока и +20 за каждый предмет брони. Каждые 2.6с: +3 блока.,"Билд: мана / магия · Крафт: Holy Armor + Mana Orb · Пары: Mana Orb, Mana Potion, магические посохи","Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",да,
moon_shield,Лунный щит,🛡️🌙,godly,Божественный,18,щит; броня; магия; крафт; святой,+30% блока. В начале боя: +5 блока.,"Билд: мана / магия · Крафт: Shield of Valor + Mana Orb · Пары: Mana Orb, Mana Potion, магические посохи","Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",да,
magic_badge,Магический значок,✨,unique,Уникальный,5,аксессуар; крафт,В начале боя: +5 мана. +8% к урону. +25% к магическому урону. На 30% чаще срабатывают эффекты предметов. В магазине чаще предметы класса «маг».,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
enchanted_staff,Магический посох,🪄,uncommon,Необычный,0,оружие; магия; ближний,Магический удар 2–5 урона.,,"Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
magic_staff,Магический посох,🪄✨,epic,Эпический,10,оружие; магия; дальний; крафт,При атаке: −3 маны → +6 урона и +2 урона навсегда.,"Билд: мана-маг · Ветка: Staff of Fire, Critwood, Unhealing · Пары: Mana Orb, Broom","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
magic_torch,Магический факел,✨,legendary,Легендарный,11,аксессуар; огонь; магия; крафт,При попадании: −1 выносливости → +1 урона этому предмету и оружию.,"Билд: огонь / Pyromancer, мана / магия · Крафт: Torch + Mana Potion · Пары: Draconic Orb, Oil Lamp, Flame-крафты","Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",да,
lil_chestnut,Маленький каштан,🌰,unique,Уникальный,6,питомец,На 1% быстрее за стоимость предметов. Каждые 6 сек: +3 к самому сильному бонусу. При обновлении магазина 40% шанс: +3 золота.,Билд: питомцы,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",,
mana_crystal,Мана-кристалл,💎,uncommon,Необычный,5,магия,Магический удар 1–4 урона.,,"Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",,
maneki_neko,Манэки-нэко,🐱,legendary,Легендарный,10,аксессуар; удача; святой,+3 защиты. +15 удачи. На 3% чаще срабатывают эффекты предметов. +1 удачи.,Билд: крит / Luck,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
oil_lamp,Масляная лампа,🪔,epic,Эпический,7,аксессуар; огонь; pyromancer,В начале боя: +2 жара. Каждые 3.4с: оружие +1 урона.,"Билд: огонь / Pyromancer · Пары: Burning Sword, Draconic Orb","Огонь не освещает. Он показывает то, что стояло в темноте, пока ты отводил взгляд.",,
broom,Метла,🧹,common,Обычный,4,оружие; дебафф; ближний,При промахе: следующая атака сильнее на 2. При попадании: 33% шанс: +1 яда. Удар 2–4 урона.,"Пары: Whetstone, Gloves of Haste",Мётла из закрытого кинотеатра. Щетина пахнет сырой плиткой и чужим потом. Ею уже кто-то пытался вымести следы — следы остались.,,
villain_sword,Меч злодея,🗡️😈,unique,Уникальный,7,оружие; ближний; тёмный,+4 урона за каждый предмет «тёмный». Удар 2–4 урона.,Билд: тёмный carry · Пары: много соседних мечей (⭐),"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",,
knight_sword,Меч рыцаря,⚔️,rare,Редкий,9,оружие; ближний,Удар 12–16 урона.,,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",,
stamina_sack,Мешок выносливости,🎒,epic,Эпический,5,сумка; stamina,+3 слотов рюкзака. +1 макс. выносливости.,Билд: много оружия / высокая ⚡-стоимость · Пары: Heroic Potion,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
bag_of_stones,Мешок камней,🪨,rare,Редкий,3,аксессуар; природа,Камни можно бросать много раз.,Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
miss_fortune,Мисс Фортуна,🐱🍀,epic,Эпический,7,питомец; тёмный; крафт,Каждые 2.1с: −1 удача → +3 к самому большому стаку.,"Билд: Reaper дебаффы, питомцы","Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",,
mrs_struggles,Миссис Страглз,😤,legendary,Легендарный,7,питомец,На 10% быстрее за «тёмный». Каждые 4.7 сек: снять по 1 бонусу каждого типа у врага.,Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
mr_struggles,Мистер Страглз,😰,unique,Уникальный,10,питомец,Каждые 3 сек: наносит 4 магического урона. В магазине чаще встречаются предметы: питомцы.,Билд: питомцы,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",,
hammer,Молот,🔨,rare,Редкий,8,оружие; ближний; оглушение,При попадании: 45% оглушает на 0.5 сек. Удар 10–13 урона. замедление 18%.,Билд: стан · Пары: Dagger (extra attack) · Утилита: Piggybank → монеты,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",,
carrot_goobert,Морковный губерт,🥕,epic,Эпический,12,питомец; природа; крафт,После 5 активаций: снять 3 дебаффа и +2 усиления.,Билд: питомцы · Крафт: Goobert + 2× Carrot,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",да,
carrot,Морковь,🥕,rare,Редкий,3,еда; удача; природа; крафт,"Каждые 2.7 сек: 55% +1 удача, снимает 1 негатива. Лечение 3 HP.","Билд: крит / Luck, еда / Pan",На вкус как память. Неприятная. Настоящая. Ты всё равно проглотишь.,,
frost_crystal,Морозный кристалл,❄️,uncommon,Необычный,6,магия; лёд,Магический удар 1–4 урона. замедление 15%.,,"Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",,
fly_agaric,Мухомор,🍄,rare,Редкий,3,еда; яд; природа,Каждые 3.6 сек: отравляет врага (1). +15% урона на 5 сек.,"Билд: яд / DoT, еда / Pan · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Капля на металле расползается медленно — как пятно на стене, которое появляется каждую ночь.",,
fortunas_hope,Надежда Фортуны,🏹🍀,epic,Эпический,8,оружие; удача; дальний; крафт,При попадании: 75% шанс +1 удача.,"Билд: Ranger дальний бой, крит / Luck · Крафт: Shortbow + 2× Lucky Clover · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
