id,name,icon,rarity,rarity_label,cost,tags,description,build_hints,flavor,craft_only,is_container
impractically_large_greatsword,Непрактично огромный двуручник,⚔️📏,godly,Божественный,14,оружие; ближний,При 5+ жар: +1 усиление. Удар 40–50 урона.,"Пары: Whetstone, Gloves of Haste","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",,
unstable_recombobulator,Нестабильный перекомбобулятор,🎰,epic,Эпический,6,аксессуар,"+12 удачи. Каждые 4 сек: случайно: +1 удача, отравляет врага (1) или лечит на 5 HP. +15% урона на 3 сек. В магазине перерабатывает себя и соседние предметы в новые (по их общей цене).",Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
frostbite,Обморожение,🗡️❄️,legendary,Легендарный,11,оружие; лёд; вампирский; крафт; ближний,+1 урона за яд у противника. Когда у противника 30 яда: +12 HP (раз).,"Билд: лёд, вампиризм · Крафт: Hungry Blade + Spell Scroll: Frostbolt · Пары: Whetstone, Gloves of Haste","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
obsidian_dragon,Обсидиановый дракон,🐉🖤,godly,Божественный,18,питомец; огонь; магия; крафт,При 8 жара: +2 урона и гарантированный крит.,"Билд: огонь / Pyromancer, мана / магия, питомцы · Крафт: Ruby Whelp + Draconic Orb · Пары: Draconic Orb, Oil Lamp, Flame-крафты","Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",,
flame_badge,Огненный значок,🔥,unique,Уникальный,5,аксессуар; огонь; крафт,+8% к урону. Поджигает поле (6 урона в секунду). На 5% чаще срабатывают эффекты предметов. В магазине чаще встречаются предметы: пиромант. В магазине (65% шанс) создаёт предмет пламени за 1 золото.,"Билд: огонь / Pyromancer · Пары: Draconic Orb, Oil Lamp, Flame-крафты","Огонь не освещает. Он показывает то, что стояло в темноте, пока ты отводил взгляд.",,
flame_whip,Огненный кнут,🔥🪢,legendary,Легендарный,10,оружие; огонь; шипы; ближний; крафт,При атаке: −1 жар → +8 урона и +4 шипа.,"Билд: огонь / Pyromancer, шипы / отражение · Крафт: Thorn Whip + 2× Flame · Пары: Whetstone, Gloves of Haste","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
fire_staff,Огненный посох,🔥,legendary,Легендарный,12,оружие; магия; огонь; ближний,Поджигает поле (3 урона в секунду). +15% пробивания блока. Огненный удар 6–11 урона.,,Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
staff_of_fire,Огненный посох,🪄🔥,legendary,Легендарный,18,оружие; огонь; магия; крафт; ближний,При атаке: −2 маны и −2 жара → +6 урона.,"Билд: огонь / Pyromancer, мана / магия · Крафт: Magic Staff + Draconic Orb · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
friendly_fire,Огонь по своим,🔥🤝,unique,Уникальный,10,оружие; огонь; ближний; крафт,Каждые 3с: −1 жар → +2 жара. При 20 жара: 100 маг. урона.,"Билд: огонь / Pyromancer · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
chili_goobert,Острый губерт,🌶️,epic,Эпический,11,питомец; огонь; крафт,После 6 активаций: +12 HP и +2 жара.,"Билд: огонь / Pyromancer, питомцы · Крафт: Goobert + Chili Pepper · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,да,
white_lily_collar,Ошейник белой лилии,🤍,godly,Божественный,14,аксессуар; удача; святой; крафт,"+3 удачи, +2 защиты. Каждые 3.5с: +6 HP и снять 1 дебафф.",Крафт: Red Orchid Collar + Holy Armor,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
red_orchid_collar,Ошейник красной орхидеи,🌺,legendary,Легендарный,10,аксессуар; удача; вампирский; крафт,+2 удачи. +4% вампиризма за соседнее оружие. +4% крит за удачу.,Крафт: Acorn Collar + Blood Amulet · ветка Lily/Sage,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
blue_sage_collar,Ошейник синего шалфея,💠,godly,Божественный,14,аксессуар; удача; магия; крафт,В начале боя: +4 маны. При атаке: −2 маны → +5 урона и гарант. крит 1.2с.,Крафт: Red Orchid Collar + Mana Crystal,"Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",да,
pandamonium,Пандемоний,🐼☠️,legendary,Легендарный,11,оружие; яд; ближний; тёмный; крафт,+1 урона за еду. +1 яд при попадании. +4% крит за дебафф противника.,"Билд: яд / DoT, Reaper дебаффы · Крафт: Pan + Corrupted Crystal · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
spider_web,Паутина,🕸️,uncommon,Необычный,5,природа; дебафф; универсальный,замедление 10%.,,"Предмет, который не лечит. Он только помогает болезни найти дорогу быстрее.",,
chili_pepper,Перец чили,🌶️,rare,Редкий,5,еда; огонь; крафт,"Каждые 4.5 сек: +1 жар, лечит на 5 HP. При 10+ жар: снимает 1 негатива.","Билд: огонь / Pyromancer, еда / Pan · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,,
gloves_of_power,Перчатки силы,🧤💪,legendary,Легендарный,10,перчатки; аксессуар; крафт,"+20% урона, −10% скорости. При попадании: +7 усиления.",Крафт: Gloves of Haste + Stone Skin Potion,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
gloves_of_haste,Перчатки спешки,🧤⚡,rare,Редкий,4,перчатки; аксессуар; универсальный; крафт,В начале боя: предметы срабатывают на 20% быстрее.,"Билд: темпо · Крафт-ядро: Falcon Blade, Vampiric Gloves · Ставить на «запястья» оружия/питомцев",Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
ripsaw_blade,Пила-раздиратор,🪚🩸,legendary,Легендарный,7,оружие; шипы; ближний,При попадании: украсть 1 урона у оружия врага. Удар 8–10 урона.,"Билд: шипы / отражение · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
platinum_customer_card,Платиновая карта покупателя,💳,epic,Эпический,8,аксессуар; сокровище; крафт,+10% к прокам. Каждые 4с: снять 2 дебаффа.,Билд: экономика / золото · Крафт: Customer Card + Customer Card,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
snowmaster,Повелитель снега,❄️,legendary,Легендарный,9,аксессуар; лёд,"На 10% быстрее за «холод». Каждые 1.3 сек: снимает 1 негатива, +1 холод (себе или врагу). замедление 12%.",Билд: лёд,"Прикосновение ледянее, чем должно быть. Как ручка двери в подвал, которую никто не открывал годами.",,
repeater,Повторитель,🔁,unique,Уникальный,8,аксессуар,Повтор магии (100%). Каждые 12 сек: +1 к самому слабому бонусу.,Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
present,Подарок,🎁,unique,Уникальный,10,аксессуар; крафт; природа,В начале боя: +5 удачи и +15 HP.,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
pop,Поп,💥,unique,Уникальный,6,аксессуар,На 3% быстрее за сокет. Каждые 8 сек: отравляет врага (3).,Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
critwood_staff,Посох критического древа,🪄🌳,legendary,Легендарный,18,оружие; магия; крафт; ближний,При атаке: −3 маны → +7 урона и гарантированный крит 1.5с.,"Билд: мана / магия · Крафт: Magic Staff + Acorn Collar · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
staff_of_unhealing,Посох неисцеления,🪄💀,godly,Божественный,19,оружие; магия; тёмный; крафт; ближний; лечение,Каждые 2с: +20 HP.,"Билд: мана / магия, Reaper дебаффы · Крафт: Magic Staff + Demonic Flask · Пары: Whetstone, Gloves of Haste","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
apprentice_staff,Посох ученика,🪄,common,Обычный,3,оружие; магия; ближний,Магический удар 1–3 урона.,,"Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",,
potion_belt,Пояс зелий,🧷,legendary,Легендарный,5,сумка; аксессуар,"+4 слотов рюкзака. На 8% чаще срабатывают эффекты предметов. При 4+ негативах снимает 10, один раз за бой.",Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,да
fanny_pack,Поясная сумка,🎒,rare,Редкий,3,сумка,+2 слотов рюкзака. Предметы внутри на 10% быстрее.,Универсальный / автономный,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
prismatic_orb,Призматическая сфера,🔮,godly,Божественный,14,аксессуар; магия; святой,+2 мана за «магия». +1 мана за «огонь». +12% к магическому урону. +4% к лечению. Каждые 8 сек: +1 ко всем бонусам. Лечение 2 HP.,"Билд: мана / магия · Пары: Mana Orb, Mana Potion, магические посохи","Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",,
prismatic_sword,Призматический меч,🗡️🌈,godly,Божественный,15,оружие; ближний; магия; огонь; лёд,При попадании: +1 мана. +15% к лечению от урона за каждый предмет «холод». На 8% быстрее за «огонь». Магический удар 8–14 урона.,"Билд: мультистихия · Пары: Prismatic Orb, все типы кристаллов","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
spectral_dagger,Призрачный кинжал,👻,uncommon,Необычный,0,оружие; магия; ближний,"При попадании: тратит 1 мана, следующая атака +6 урона. Дополнительная атака по оглушённому противнику. Магический удар 2–5 урона.",,"Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
cork_charm,Пробка-оберег,🧿,common,Обычный,2,универсальный; аксессуар,Блок 2.,,Инструмент из ящика «на всякий случай». В этом городе «всякий случай» — это каждый день.,,
cursed_dagger,Проклятый кинжал,🔪🌑,unique,Уникальный,10,оружие; ближний; тёмный; крафт,Доп. атака при оглушении. +2 яда. +1% крит за дебафф противника.,"Билд: Reaper дебаффы · Крафт: Dagger + Corrupted Crystal · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
piercing_arrow,Пронзающая стрела,🏹💥,unique,Уникальный,10,оружие; дальний; крафт,+50% крит. урона. При крите: снять 15 блока.,"Билд: Ranger дальний бой · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
gingerbread_jerry,Пряничный Джерри,🍪,unique,Уникальный,8,питомец; крафт,"В начале боя: +40 макс. здоровья. Каждые 3с: потратить 1, 1 и 1: получить 1, 3 и +20 макс. здоровья. Еда: срабатывает на 10% быстрее за каждую еду другого типа (кроме Пряничного Джерри).",Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
blazing_spear,Пылающее копьё,🔱🔥,godly,Божественный,14,оружие; огонь; ближний; крафт,Перед промахом: −1 жар → попадание и +8 урона. Снять 8 блока. При попадании: +2 жара.,Крафт: Molten Spear + 4× Lump of Coal,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
burning_blade,Пылающий клинок,🔥⚔️,legendary,Легендарный,17,оружие; огонь; ближний; крафт,При попадании: +1 жар. При 6 жара: оружие +1 урона.,"Билд: огонь / Pyromancer · Крафт: Burning Sword + 2× Whetstone · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
burning_sword,Пылающий меч,🗡️🔥,epic,Эпический,13,оружие; ближний; огонь; крафт,При попадании: 60% +1 жар. При 7 жара: оружие +1 урона.,"Билд: огонь / Pyromancer · Ветка: → Burning Blade · Пары: Draconic Orb, Oil Lamp","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
burning_torch,Пылающий факел,🔥,epic,Эпический,5,аксессуар; огонь; крафт,В начале боя: +2 жар. При попадании: +1 усиление. +8% к урону.,"Билд: огонь / Pyromancer · Крафт: Torch + источник огня · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,да,
rainbow_goobert,Радужный губерт,🌈,godly,Божественный,50,питомец; яд; вампирский; дебафф; дальний; крафт,"После 9 активаций: +40 HP, +2 выносливости, +20 блока, +20 HP, оружие +4, +3 яда.","Билд: яд / DoT, вампиризм, Ranger дальний бой · Крафт: Steel+Blood+Light+Goobert+класс · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Капля на металле расползается медленно — как пятно на стене, которое появляется каждую ночь.",да,
rainbow_badge,Радужный значок,🌈,unique,Уникальный,5,аксессуар; дальний; крафт,Каждые 7 сек: +1 к самому слабому бонусу. В магазине чаще предметы класса «любой класс».,"Билд: Ranger дальний бой · Пары: Lucky Clover, Acorn Collar, Fortuna-ветка",Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
paradise_birb,Райская птичка,🦜,godly,Божественный,20,питомец; святой,На 7% чаще срабатывают эффекты предметов. +7% к лечению. На 7% быстрее за «питомцы». Каждые 2.7 сек: 7% +1 усиление.,Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
molten_spear,Раскалённое копьё,🔱🌋,epic,Эпический,8,оружие; огонь; ближний; крафт,Перед промахом: −1 жар → попадание и +5 урона. Снять 5 блока.,"Билд: огонь / Pyromancer · Крафт: Spear + 2× Flame · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
molten_greatsword,Раскалённый двуручник,⚔️🌋,godly,Божественный,18,оружие; огонь; ближний; крафт,При попадании: −2 жара → +4 жара. При 5+ жара: +1 усиление.,"Билд: огонь / Pyromancer · Пары: Whetstone, Gloves of Haste","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
molten_dagger,Раскалённый кинжал,🔪🌋,epic,Эпический,6,оружие; огонь; ближний; крафт,"тратит 1 жар, следующая атака +2 урона. Дополнительная атака по оглушённому противнику. Удар 3–7 урона. замедление 18%.","Билд: огонь / Pyromancer · Крафт: Dagger + 2× Flame · Пары: Whetstone, Gloves of Haste","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
reverse,Реверс!,🃏🔄,rare,Редкий,3,карта; крафт,В начале боя: +2 усиление. +25% урона на 4 сек.,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
rusty_sword,Ржавый меч,🗡️,common,Обычный,2,оружие; ближний,Удар 1–3 урона.,,Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
ruby_egg,Рубиновое яйцо,🥚💎,legendary,Легендарный,10,питомец,В начале боя: +4 шип. +8% к урону.,Билд: питомцы,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",,
ruby_whelp,Рубиновый дракончик,🐉💎,godly,Божественный,10,питомец; огонь,В начале боя: Получить 5 жаров Отражает 3 дебаффов жара,Билд: огонь / драконы · Ветка: Ruby Chonk → Obsidian Dragon,"Огонь не освещает. Он показывает то, что стояло в темноте, пока ты отводил взгляд.",да,
ruby_chonk,Рубиновый толстяк,🐲💎,godly,Божественный,15,питомец; огонь; крафт,При попадании: +1 жар. При <12 выносливости: 30% оглушение 0.4с.,"Билд: огонь / Pyromancer, питомцы · Крафт: Ruby Whelp + Holo Fire Lizard · Пары: Draconic Orb, Oil Lamp, Flame-крафты · Синергия: стан → Dagger extra attack",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,да,
rune_of_protection,Руна защиты,🔷,rare,Редкий,7,магия; универсальный,+38% эффективности блока. Блок 6.,,"Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",,
rune_of_magic,Руна магии,✨,rare,Редкий,7,магия,+35% к магическому урону. Магический удар 1–4 урона.,,"Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",,
backpack,Рюкзак,🎒,uncommon,Необычный,4,сумка,+3 слотов рюкзака.,,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
dragonskin_boots,Сапоги из драконьей кожи,👢🐉,epic,Эпический,6,обувь; броня; ближний; питомец; крафт,"+3 защиты. +4 защиты. Боевая ярость (<50% HP): −урон, быстрее предметы. Лечение 5 HP.",Билд: питомцы · Крафт: Leather Boots + Forging Hammer,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",да,
sapphire_whelp,Сапфировый дракончик,🐉💙,godly,Божественный,14,питомец; лёд; крафт,В начале боя: +6 блока. При попадании: −1 блок → +10 блока и случайный стак.,"Билд: лёд, питомцы","Прикосновение ледянее, чем должно быть. Как ручка двери в подвал, которую никто не открывал годами.",,
blood_harvester,Сборщик крови,🩸🌾,unique,Уникальный,11,аксессуар; вампирский; крафт,Бонусы на панели на 100% эффективнее. На 5% быстрее за каждый бонус на панели.,"Билд: вампиризм · Пары: Blood Amulet, Hungry Blade, Blood Goobert",Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
light_goobert,Светлый губерт,💡,godly,Божественный,18,питомец; дебафф; крафт; святой,После 6 активаций: +20 HP и +6 яда.,Билд: питомцы · Крафт: Goobert + Lightsaber,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",да,
lightsaber,Световой меч,⚔️💡,godly,Божественный,9,оружие; дебафф; ближний; святой,Потратить 3 выносливости — неуязвимость на 2 сек. +1 урона за каждый негатив на враге. Удар 8–12 урона.,"Пары: Whetstone, Gloves of Haste","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",,
spell_scroll_frostbolt,Свиток заклинания: Ледяная стрела,📜❄️,rare,Редкий,4,аксессуар; лёд; крафт,До 3 активаций за бой. Каждые 3 сек: наносит 5 магического урона. замедление 12%.,Билд: лёд,"Свиток из библиотеки, где книги стоят лицом к стене. Руны на пергаменте не светятся — они просто холоднее воздуха вокруг.",,
holy_armor,Святая броня,🦺✨,legendary,Легендарный,12,броня; святой,+4 защиты. В начале боя: +65 блок. +2 блок за «броня». Каждые 2.2 сек: тратит 2 блок.,"Билд: анти-яд / святой · Пары: Holy Spear, святые аксессуары","Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",,
holy_spear,Святое копьё,🔱✨,godly,Божественный,18,оружие; святой; ближний; крафт,При попадании: снять 1 дебафф. Потратить 25 выносливости: неуязвимость 3с.,"Крафт: Spear + Glowing Crown · Пары: Whetstone, Gloves of Haste",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
heart_container,Сердечный сосуд,❤️,godly,Божественный,11,аксессуар; святой,Каждые 3с: +1 сердце. При 7 сердцах: +100 макс. HP и +2 регена (раз).,Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
heart_of_darkness,Сердце тьмы,🖤,godly,Божественный,19,аксессуар; тёмный; крафт,Каждые 4с: украсть 2 урона. При 7 сердцах: +100 HP и +4 регена. Быстрее за тёмные предметы.,Билд: Reaper дебаффы · Крафт: Heart Container + Corrupted Crystal,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
strong_demonic_flask,Сильная демоническая склянка,🧪🔥,godly,Божественный,14,зелье; расходник; тёмный; крафт,Противник <50% или вы <25% HP: 8 маг. урона за дебафф.,Билд: Reaper дебаффы · Крафт: Demonic Flask + Corrupted Crystal,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
strong_divine_potion,Сильное божественное зелье,🧪🌟,godly,Божественный,15,зелье; расходник; святой; крафт,При 10+ дебаффах: снять 10 и +8 к сильнейшему стаку.,Крафт: Divine Potion + Cauldron,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
strong_vampiric_potion,Сильное вампирское зелье,🧪🦇,godly,Божественный,12,зелье; расходник; вампирский; крафт,"Оба ниже 80% HP: +5 маны, 20 маг. урона с 100% вампиризмом.","Билд: вампиризм · Крафт: Vampiric Potion + Cauldron · Пары: Blood Amulet, Hungry Blade, Blood Goobert",Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
strong_heroic_potion,Сильное геройское зелье,🧪💪,legendary,Легендарный,9,зелье; расходник; крафт,При нулевой выносливости: +4 выносливости и +1 усиление.,Крафт: Heroic Potion + Banana,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
strong_health_potion,Сильное зелье здоровья,🧪💗,epic,Эпический,8,зелье; расходник; природа; крафт,"При HP ниже 50%: +24 HP, +3 регена и снять 4 дебаффа (раз).",Крафт: Health Potion + Healing Herbs,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
strong_stone_skin_potion,Сильное зелье каменной кожи,🧪🛡️,legendary,Легендарный,9,зелье; расходник; крафт,При 45 блока: −15 HP → +35 регена и +2 усиления.,Крафт: Stone Skin Potion + 2× Stone,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
