id,name,icon,rarity,rarity_label,cost,tags,description,build_hints,flavor,craft_only,is_container
strong_mana_potion,Сильное зелье маны,🧪✨,legendary,Легендарный,7,зелье; расходник; магия; крафт,При HP ниже 50%: +9 маны и +25 макс. HP (раз).,"Билд: мана / магия · Крафт: Mana Potion + Cauldron · Пары: Mana Orb, Mana Potion, магические посохи","Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",,
strong_pestilence_flask,Сильное ядовитое зелье,🧪💀,legendary,Легендарный,10,зелье; расходник; яд; крафт,Когда противник лечится: +3 яда. Каждые 3.5с: +3 яда.,"Билд: яд / DoT · Крафт: Fly Agaric + Pestilence Flask · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Яд здесь не зелёный. Он прозрачный, как вода из крана в пустом доме.",да,
white_eyes_blue_dragon,Синий глазами белый дракон,🃏🐉,epic,Эпический,5,карта; питомец; крафт,В начале боя: +12 удача. +5 удача за карту. В начале боя: +3 холод. +15% к урону. +25% урона на 4 сек.,Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
glowing_crown,Сияющая корона,👑✨,godly,Божественный,12,броня; шлем; святой,"Потратить 10 выносливости — неуязвимость на 2 сек. Каждые 2.4 сек: снимает 1 негатива, лечит на 5 HP.",Универсальный / автономный,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",,
pan,Сковородка,🍳,common,Обычный,4,оружие; ближний; еда; крафт,+1 урона за каждый предмет «еда». Удар 5–6 урона.,"Билд: еда / Pan · Ветка: Eggscalibur, Pandamonium, Shovel · Пары: любая еда (⭐)","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",,
crossblades,Скрещённые клинки,⚔️,epic,Эпический,0,оружие; ближний,Удар 12–18 урона.,,Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
busted_blade,Сломанный клинок,⚔️💥,godly,Божественный,16,оружие; ближний; крафт,Боевая ярость: предметы на 40% быстрее. +1 урона за каждый бонус на панели.,Крафт: Impractically Large Greatsword + Forging Hammer,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
snow_stick,Снежная палка,🪄❄️,legendary,Легендарный,8,оружие; лёд; ближний,При попадании: +3 яда. При попадании: +2 яда себе. Удар 6–9 урона.,"Билд: лёд · Пары: Whetstone, Gloves of Haste","Детская палочка из реквизита «Снежной королевы». После последнего спектакля её нашли в пустой раздевалке — рядом со сценарием, где финал вычёркнут. Машни: из наконечника сыплется не снег, а белая пыль больничного коридора.",да,
snowcake,Снежный пирог,🍰❄️,unique,Уникальный,6,еда; лёд,На 10% быстрее за «еда». Каждые 3 сек: +1 холод. замедление 12%.,"Билд: лёд, еда / Pan","Прикосновение ледянее, чем должно быть. Как ручка двери в подвал, которую никто не открывал годами.",,
snowball,Снежок,⛄,epic,Эпический,4,аксессуар; лёд; крафт,В начале боя: +2 холод. +8% к урону.,Билд: лёд,"Слеплен из снега у входа в заброшенную школу. Внутри — не вода, а крошечные бумажные обрывки с чужими именами.",,
falcon_blade,Соколиный клинок,🦅,rare,Редкий,0,оружие; ближний,Удар 6–10 урона.,,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
sun_armor,Солнечная броня,☀️🦺,godly,Божественный,15,броня; огонь; святой; крафт,Каждые 3с: −1 блок → +12 HP и снять 2 дебаффа.,"Билд: огонь / Pyromancer · Крафт: Holy Armor + 2× Flame · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,да,
sun_shield,Солнечный щит,🛡️☀️,godly,Божественный,14,щит; броня; огонь; крафт; святой,"При 12 блока: 4 маг. урона. При блоке (30%): −14 урона, −0.7 выносливости.","Билд: огонь / Pyromancer · Крафт: Shield of Valor + 2× Flame · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,да,
pine_protector,Сосновый защитник,🛡️🌲,epic,Эпический,10,щит; броня; природа; крафт,При блоке: +8 HP и +2 регена. +1 защиты.,Крафт: Spiked Shield + Pineapple,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",да,
stable_recombobulator,Стабильный перекомбобулятор,⚗️,unique,Уникальный,6,аксессуар,"+10% к урону. Каждые 2.5 сек: +1 к самому слабому бонусу, снимает 1 негатива. В магазине перерабатывает содержимое сумки в новые предметы (по их общей цене).",Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
steel_goobert,Стальной губерт,⚙️,legendary,Легендарный,17,питомец; ближний; крафт,После 6 активаций: оружие +2 урона и +16 блока.,Билд: питомцы · Крафт: Goobert + Hero Sword,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",да,
starter_bag,Сумка,👜,common,Обычный,0,сумка,,,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
ranger_bag,Сумка следопыта,🏹👜,unique,Уникальный,16,сумка; ranger; дальний,Внутри: +10% крит и +3% за стак.,Билд: Ranger · Кладём Shortbow / стрелы внутрь,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
storage_chest,Сундук,📦,rare,Редкий,7,сумка,+4 слотов рюкзака.,,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
mana_orb,Сфера маны,🔮,legendary,Легендарный,16,магия,Повтор магии (100%). Магический удар 2–7 урона.,,"Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",,
mana_orb_charm,Сфера маны (талисман),🔮,epic,Эпический,6,аксессуар; магия; крафт,+10% к магическому урону. Потратить 35 выносливости — неуязвимость на 2 сек.,"Билд: мана · Крафт: Magic Staff, Spectral Dagger · Пары: посохи, мана-зелья","Формула выучена не из книги — из сна, который повторяется каждый раз, когда засыпаешь в коридоре.",,
happy_bomb,Счастливая бомба,🎉,unique,Уникальный,7,аксессуар,Каждые 12 сек: наносит 20 магического урона. +15% урона на 4 сек.,Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
lucky_piggy,Счастливая копилка,🐷,epic,Эпический,7,аксессуар; удача; сокровище; крафт,В начале боя: +2 удачи. Эффекты на 12% чаще.,"Билд: крит / Luck, экономика / золото · Крафт: Piggybank + 2× Lucky Clover",Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
lucky_clover,Счастливый клевер,🍀,rare,Редкий,2,аксессуар; удача; ranger; природа,В начале боя: +1 удача. +8% к урону.,"Билд: крит / Ranger · Крафт: Fortuna's Hope/Grace, Lucky Piggy","Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
cheese,Сыр,🧀,legendary,Легендарный,8,еда; питомец,"Каждые 3.8 сек: +10 к макс. здоровью, даёт случайное усиление. Лечение 3 HP.","Билд: питомцы, еда / Pan",На вкус как память. Неприятная. Настоящая. Ты всё равно проглотишь.,,
sir_sand,Сэр Песок,🏖️,epic,Эпический,5,аксессуар; дебафф; ближний; крафт,В начале боя: получает на 25% меньше урона на 7 сек. В начале боя: +3 яда. +8% к урону.,Крафт: Pocket Sand + Hero Sword,"Предмет, который не лечит. Он только помогает болезни найти дорогу быстрее.",,
lucky_charm,Талисман,🍀,common,Обычный,2,универсальный; удача; аксессуар,+35 удачи.,,Инструмент из ящика «на всякий случай». В этом городе «всякий случай» — это каждый день.,,
dancing_dragon,Танцующий дракон,🐉💃,unique,Уникальный,12,питомец; музыка,В начале боя: +1 усиление. В начале боя: +1 удача. +8% к урону. +1 урона за каждый усиление.,Билд: питомцы,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",,
darkest_lotus,Тёмнейший лотос,🪷🌑,godly,Божественный,5,карта; яд; тёмный; крафт,+4 усиление за карту. В начале боя: +4 усиление. В начале боя: крадёт 3 бонус у врага. +25% урона на 4 сек.,"Билд: яд / DoT, Reaper дебаффы · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Яд здесь не зелёный. Он прозрачный, как вода из крана в пустом доме.",,
darksaber,Тёмный меч,⚔️🌑,godly,Божественный,16,оружие; дебафф; тёмный; крафт; ближний,При атаке: потратить 1 ману → +1 яд противнику. +0.5 урона за каждый дебафф противника.,"Билд: Reaper дебаффы · Крафт: Lightsaber + Corrupted Crystal · Пары: Whetstone, Gloves of Haste","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
dark_lantern,Тёмный фонарь,🏮,unique,Уникальный,10,аксессуар; огонь; тёмный; крафт,"В начале боя: −50% HP. Перед поражением: перерождение с 50% HP, неуязвимость 1.5с, урон и яд по тегам огня.","Билд: огонь / Pyromancer, Reaper дебаффы · Крафт: Oil Lamp + Corrupted Crystal · Пары: Draconic Orb, Oil Lamp, Flame-крафты","Огонь не освещает. Он показывает то, что стояло в темноте, пока ты отводил взгляд.",,
belladonnas_shade,Тень белладонны,🏹☠️,legendary,Легендарный,11,оружие; яд; дальний; крафт,При попадании: 70% шанс +2 яда.,"Билд: яд / DoT, Ranger дальний бой · Крафт: Shortbow + Pestilence Flask · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
tim,Тим,🐢,unique,Уникальный,10,питомец,"При попадании: 50% крадёт 1 бонус у врага. +5% к урону. Если у противника меньше 30% здоровья: лечит на 50 HP, +5 к самому сильному бонусу, один раз за бой.",Билд: питомцы,"Глаза у него как у игрушки из автомата: стеклянные, и в них отражается не ты.",,
axe,Топор,🪓,rare,Редкий,6,оружие; ближний; крафт,При попадании: +1 усиление. Удар 3–6 урона.,"Пары: Whetstone, Gloves of Haste","Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс. Оставлено для тех, кто ещё помнит своё имя — топор не прощает забывчивых.",,
shell_totem,Тотем раковины,🗿,rare,Редкий,5,аксессуар; крафт; святой,"На 15% быстрее за «святой». Каждые 3.4 сек: лечит на 8 HP, если здоровье низкое.",Крафт: Shiny Shell + Shell Totem,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
whetstone,Точильный камень,🪨,common,Обычный,4,аксессуар; крафт; универсальный,В начале боя: оружие +1 урона.,Универсальный буст оружия · Крафт: Hero Sword · Пары: любое оружие (⭐),"Камень из мастерской, где давно не включают свет. Точишь им оружие — и слышишь, как за стеной кто-то тоже точит.",,
unsettling_presence,Тревожное присутствие,👁️,unique,Уникальный,10,аксессуар,"Лечение наносит 30% магического урона. Каждые 3 сек: лечит на 12 HP, тратит 1 случайный бонус. замедление 8%.",Универсальный / автономный,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
ace_of_spades,Туз пик,🃏♠️,rare,Редкий,3,карта; крафт,При попадании: +15% урона на 4 сек. +25% урона на 4 сек.,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
pumpkin,Тыква,🎃,unique,Уникальный,8,еда; огонь; крафт,50% оглушение. При усталости: +10 жара. Быстрее за еду.,"Билд: огонь / Pyromancer, еда / Pan · Пары: Draconic Orb, Oil Lamp, Flame-крафты · Синергия: стан → Dagger extra attack",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,,
storm_burst,Удар бури,🌩️,rare,Редкий,5,оружие; магия,"При активации: При активации: тратит 1 мана, следующая атака +8 урона и Магический удар 1–4 урона.",,Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,,
improved_whetstone,Улучшенный точильный камень,🪨✨,uncommon,Необычный,5,аксессуар; крафт; универсальный,В начале боя: оружие +1 урона. Больше слотов для соседей.,Крафт: Whetstone + Forging Hammer,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,да,
utility_pouch,Утилитарный мешочек,👝⚔️,unique,Уникальный,18,сумка,+8 слотов рюкзака. +30% к урону. Предметы перезаряжаются на 30% медленнее. Лечит на 35% от нанесённого урона. Каждые 5 сек: ускорить предмет на 35%.,Универсальный / автономный,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда. Оставлено для тех, кто ещё помнит своё имя — утилитарный мешочек не прощает забывчивых.",,да
torch,Факел,🔦,rare,Редкий,5,аксессуар; огонь; ближний; крафт,При попадании: +1 усиление.,"Билд: огонь / Pyromancer · Крафт: Wooden Sword + Lump of Coal · Пары: Draconic Orb, Oil Lamp, Flame-крафты",Жар от него пахнет не дымом — горелой бумагой и чужими фотографиями.,да,
fanfare,Фанфары,🎺,godly,Божественный,7,аксессуар; музыка,"Каждые 3 сек: −1 выносливости врагу, оглушение 1с каждые 5 тика.",Синергия: стан → Dagger extra attack,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
phoenix,Феникс,🔥🐦,legendary,Легендарный,10,питомец; крафт,При атаке: −10 HP. Перерождение с 6% HP.,Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",,
flute,Флейта,🎵,epic,Эпический,6,аксессуар; музыка,"На 10% быстрее за соседа. Каждые 4.7 сек: случайно: +14 блока, +2 выносливости или +2 удача.","Билд: Musical · Пары: Fanfare, Dancing Dragon","Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
relic_case,Футляр реликвии,📿👜,unique,Уникальный,12,сумка,+4 слотов рюкзака. Каждые 2.5 сек: оружие внутри +1 урона.,Универсальный / автономный,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",,да
healing_herb,Целебная трава,🌿,common,Обычный,2,еда; природа; лечение,Лечение 5 HP.,,"Запах домашний. Но дома давно нет — только эта комната и твой голод, который не утолняется.",,
healing_herbs,Целебные травы,🌿,common,Обычный,4,еда; природа,В начале боя: +2 удача. +8% к урону.,Билд: еда / Pan,На вкус как память. Неприятная. Настоящая. Ты всё равно проглотишь.,,
chain_whip,Цепной кнут,⛓️🪢,legendary,Легендарный,11,оружие; ближний; шипы; крафт,При попадании: +12 HP и +1 шип. +0.6 урона за дебафф противника.,Крафт: Thorn Whip + Forging Hammer · Berserker,"Когда-то это было оружием. Теперь — улика. Кровь здесь не красная, а цвета старой плёнки.",да,
offering_bowl,Чаша подношений,🥣,unique,Уникальный,8,сумка; аксессуар; дальний,+4 слотов рюкзака. В начале боя: +1 удача. +4 слота в контейнере. Содержимое можно переработать в магазине. В магазине превращает содержимое контейнера в пламя.,"Билд: Ranger дальний бой · Пары: Lucky Clover, Acorn Collar, Fortuna-ветка","Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,да
skull_badge,Черепной значок,💀,unique,Уникальный,5,аксессуар; яд; крафт,Каждые 1.5 сек: отравляет врага (1). Накладывает 1 яда. В магазине чаще встречаются предметы: жнец.,"Билд: яд / DoT · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Капля на металле расползается медленно — как пятно на стене, которое появляется каждую ночь.",,
blueberries,Черника,🫐,rare,Редкий,2,еда; магия,Каждые 3.5 сек: +1 к самому слабому бонусу (удвоенная мана при 10+). Лечение 2 HP.,"Билд: мана / магия, еда / Pan · Пары: Mana Orb, Mana Potion, магические посохи","Магия здесь не светится. Она шепчет и портит воздух, как плесень в вентиляции.",,
garlic,Чеснок,🧄,common,Обычный,2,еда; яд; природа,"Каждые 4 сек: +3 блок, 30% снимает 1 негатива. Лечение 2 HP.","Билд: яд / DoT, еда / Pan · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Головка, найденная в ящике стола санитарки. Запах не отталкивает нежить — он напоминает, что ты всё ещё дышишь в этом месте.",,
cap_of_discomfort,Шапка дискомфорта,🧢😣,legendary,Легендарный,14,броня; шлем; тёмный; крафт,В начале боя: −25% получаемого урона на 5с.,Билд: Reaper дебаффы · Крафт: Cap of Resilience + Corrupted Crystal,"Броня не защищает от ударов. Она защищает от осознания, что удар уже был — просто ты ещё не упал.",да,
doom_cap,Шапка рока,🎩☠️,godly,Божественный,10,броня; шлем; яд; тёмный; крафт,Каждые 3.1с: +3 яда.,"Билд: яд / DoT, Reaper дебаффы · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Яд здесь не зелёный. Он прозрачный, как вода из крана в пустом доме.",да,
cap_of_resilience,Шапка стойкости,🧢💪,epic,Эпический,7,броня; шлем; крафт,В начале боя: получает на 25% меньше урона на 3 сек. +8% к урону.,Универсальный / автономный,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",,
shelly,Шелли,🐚,rare,Редкий,6,питомец; святой,"На 25% чаще срабатывают эффекты предметов. На 20% быстрее за «зелья». Каждые 13 сек: снимает 6 негатива, лечит на 40 HP.",Билд: питомцы,"Спутник не живой. Он просто ещё не понял, что давно умер — и потому остаётся рядом.",да,
belladonnas_whisper,Шёпот белладонны,🏹🌿,legendary,Легендарный,13,оружие; яд; дальний; крафт,При попадании: +1 яд. +0.5 урона за дебафф противника.,"Билд: яд / DoT, Ranger дальний бой · Крафт: Bow and Arrow + Pestilence Flask · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
thorn_whip,Шипастый кнут,🪢🌵,epic,Эпический,8,оружие; ближний; шипы; крафт,При попадании: +1 шип. +1 урона за каждый шип. Удар 4–9 урона.,"Билд: шипы · Крафт: Bloodthorne, Flame Whip · Пары: Walrus Tusk","Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",,
spiked_collar,Шипастый ошейник,⭕,legendary,Легендарный,6,аксессуар; шипы; крафт,В начале боя: +1 шип. +2 защиты.,Билд: шипы / отражение,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
spiked_staff,Шипастый посох,🪄🌵,legendary,Легендарный,12,оружие; магия; ближний; шипы; крафт,"При атаке: −3 маны → +6 урона, +4 шипа, +1 урона навсегда и +2 усиления.",Крафт: Magic Staff + Spiked Collar · Berserker / шипы,"Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс. Оставлено для тех, кто ещё помнит своё имя — шипастый посох не прощает забывчивых.",да,
spiked_shield,Шипастый щит,🛡️🌵,rare,Редкий,8,щит; броня; шипы; крафт,При блоке: 30% шанс +1 шип.,Билд: шипы / отражение · Крафт: Wooden Buckler + Walrus Tusk,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",да,
the_fool,Шут,🃏🤡,epic,Эпический,1,карта; крафт,В начале боя: +1 удача. +10 удачи. +25% урона на 4 сек.,Универсальный / автономный,Собран из обломков чужих вещей. Здесь всё когда-нибудь становится частью чего-то худшего.,,
shield_of_valor,Щит доблести,🛡️⭐,legendary,Легендарный,11,щит; броня; крафт; святой,"При блоке или уклонении (30% шанс): блокирует 14 урона, забирает 0.7 выносливости у врага. +2 защиты. +30% эффективности блока.",Универсальный / автономный,"Щит тяжелее, чем кажется. Как дверь, которую ты закрывал, зная, что за ней кто-то стоит.",,
apple,Яблоко,🍎,common,Обычный,1,еда; лечение,Лечение 3 HP.,,"Запах домашний. Но дома давно нет — только эта комната и твой голод, который не утолняется.",,
poison_vial,Яд,☠️,common,Обычный,2,яд; расходник,Накладывает 1 яда.,,"Капля на металле расползается медленно — как пятно на стене, которое появляется каждую ночь.",,
pestilence_flask,Ядовитое зелье,🧪☠️,epic,Эпический,7,зелье; яд; расходник; крафт,Когда враг лечится: +1 яда ему. Накладывает 3 яда.,"Билд: яд · Крафт: Poison Dagger / Spear · Пары: Death Scythe, яд-питомцы","Яд здесь не зелёный. Он прозрачный, как вода из крана в пустом доме.",,
poison_spear,Ядовитое копьё,🔱☠️,legendary,Легендарный,13,оружие; яд; ближний; крафт,"При попадании: +3 яда, +2 себе, снять 6 блока.","Билд: яд / DoT · Крафт: Spear + Pestilence Flask · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы",Удар им не больнее обычного. Просто после удара дольше не слышишь собственный пульс.,да,
poison_goobert,Ядовитый губерт,🟢☠️,epic,Эпический,12,питомец; яд; крафт,После 5 активаций: +9 HP и +4 яда.,"Билд: яд / DoT, питомцы · Крафт: Goobert + 2× Fly Agaric · Пары: Pestilence Flask, Death Scythe, ядовитые питомцы","Капля на металле расползается медленно — как пятно на стене, которое появляется каждую ночь.",да,
poison_dagger,Ядовитый кинжал,🗡️,common,Обычный,3,оружие; яд; ближний,При попадании: +2 яда. Дополнительная атака по оглушённому противнику. Удар 1–2 урона.,,"Клинок из ящика «острые предметы» в кабинете директора. Ржавчина на стали — не самая тёмная вещь, что с него стекает.",да,
eggscalibur,Яйце-экскалибур,🥚,legendary,Легендарный,0,оружие; ближний,Удар 14–22 урона.,,"Железо, которое не ржавеет от времени — только от того, что на него смотрят слишком долго.",да,
box_of_riches,Ящик богатства,📦,rare,Редкий,5,аксессуар; сокровище,В магазине даёт сколотый камень. В магазине чаще встречаются предметы: камни.,Билд: экономика / золото,"Украшение с чужого запястья. Размер подходит. Это должно тревожить сильнее, чем тревожит.",,
box_of_prosperity,Ящик процветания,📦,epic,Эпический,5,сумка; сокровище,"Рюкзак 4 слота, внутри 2+ Уникальный/Божественный — сколотый камень за раунд",Билд: экономика / камни · Крафт: Box of Riches + Maneki-neko / Hammer,"Внутри больше места, чем снаружи. Как комната, в которую ты заходишь и понимаешь — выхода не было никогда.",да,да
